#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=39892, tid=37184
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Gradle\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 8845HS w/ Radeon 780M Graphics     , 16 cores, 27G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb  9 16:57:24 2026 elapsed time: 1175.544897 seconds (0d 0h 19m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000000001b3985d0):  VMThread "VM Thread"          [id=37184, stack(0x000000001ba20000,0x000000001bb20000) (1024K)]

Stack: [0x000000001ba20000,0x000000001bb20000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000001810faf0): G1PauseRemark, mode: safepoint, requested by thread 0x0000000002e39120


---------------  P R O C E S S  ---------------

Threads class SMR info:
PATH=C:\Program Files (x86)\oh-my-posh\bin\;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Users\18082\.jdks\ms-21.0.9\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;D:\Software\BandiZip\Bandizip;C:\Program Files\dotnet\;D:\Windows Kits\10\Windows Performance Toolkit\;D:\Software\flm;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Program Files\Pandoc\;C:\Program Files\nodejs\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\Software\radare2-6.0.8-w64\radare2-6.0.8-w64\bin;;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;D:\Rust\.cargo\bin;C:\Program Files\platform-tools;C:\Users\18082\.local\bin;C:\Users\18082\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\18082\AppData\Local\Programs\Python\Python312\;C:\Users\18082\AppData\Local\Microsoft\WindowsApps;D:\Software\Microsoft VS Code\bin;D:\Software\IDEA\bin;D:\Software\PyCharm\bin;C:\Users\18082\.lmstudio\bin;D:\Software\Pycharm\PyCharm 2024.3.1.1\bin;;C:\Users\18082\AppData\Local\Microsoft\WindowsApps;C:\Users\18082\AppData\Local\Microsoft\WinGet\Links;C:\Users\18082\AppData\Roaming\npm;D:\Software\Antigravity\bin
USERNAME=18082
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 117 Stepping 2, AuthenticAMD
TMP=C:\Users\18082\AppData\Local\Temp
TEMP=C:\Users\18082\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 52, weak refs: 0

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 2078116K (7% of 29141928K total physical memory with 2121516K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 235M
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 132M
Loader java.net.URLClassLoader                                                         : 65471K
Loader bootstrap                                                                       : 40853K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 17416K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 9789K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 9507K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 1801K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 1181K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1016K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 686K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 3520B
Loader sun.reflect.misc.MethodUtil                                                     : 2984B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 16 times (x 72B)
Class Build_gradle                                                                    : loaded 14 times (x 126B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 11 times (x 95B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 11 times (x 71B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 11 times (x 209B)
Class com.google.common.collect.ForwardingObject                                      : loaded 11 times (x 72B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 11 times (x 76B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 11 times (x 81B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 11 times (x 149B)
Class com.google.common.collect.Iterators                                             : loaded 11 times (x 71B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 11 times (x 209B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 11 times (x 77B)
Class com.google.common.collect.Iterators$9                                           : loaded 11 times (x 81B)
Class com.google.common.base.Function                                                 : loaded 11 times (x 70B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 11 times (x 111B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 11 times (x 148B)
Class com.google.common.collect.Lists                                                 : loaded 11 times (x 71B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 11 times (x 125B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 11 times (x 112B)
Class com.google.common.base.CharMatcher$And                                          : loaded 11 times (x 112B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 11 times (x 111B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 11 times (x 112B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 11 times (x 217B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 11 times (x 112B)
Class com.google.common.collect.ImmutableSet                                          : loaded 11 times (x 145B)
Class com.google.common.collect.Iterators$5                                           : loaded 11 times (x 82B)
Class com.google.common.collect.Iterators$4                                           : loaded 11 times (x 82B)
Class com.google.common.collect.ImmutableList                                         : loaded 11 times (x 206B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 11 times (x 112B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 11 times (x 111B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 11 times (x 146B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 11 times (x 213B)
Class com.google.common.collect.Iterators$1                                           : loaded 11 times (x 81B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 11 times (x 97B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 11 times (x 209B)
Class com.google.common.collect.AbstractIterator                                      : loaded 11 times (x 82B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 11 times (x 111B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 11 times (x 207B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 11 times (x 207B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 11 times (x 113B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 11 times (x 111B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 11 times (x 112B)
Class com.google.common.base.CharMatcher$1                                            : loaded 11 times (x 113B)
Class com.google.common.base.Predicate                                                : loaded 11 times (x 70B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 11 times (x 97B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 11 times (x 96B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 11 times (x 76B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 11 times (x 113B)
Class com.google.common.collect.Iterators$SingletonIterator                           : loaded 11 times (x 81B)
Class com.google.common.collect.PeekingIterator                                       : loaded 11 times (x 70B)
Class com.google.common.base.CharMatcher                                              : loaded 11 times (x 111B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 11 times (x 80B)
Class com.google.common.base.Preconditions                                            : loaded 11 times (x 71B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 10 times (x 152B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 10 times (x 72B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 10 times (x 82B)
Class com.google.common.collect.Hashing                                               : loaded 10 times (x 71B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 10 times (x 71B)
Class com.google.common.collect.ForwardingMap                                         : loaded 10 times (x 132B)
Class com.google.common.base.PatternCompiler                                          : loaded 10 times (x 70B)
Class com.google.common.base.Ascii                                                    : loaded 10 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime                       : loaded 10 times (x 86B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 10 times (x 69B)
Class com.google.common.collect.Platform                                              : loaded 10 times (x 71B)
Class com.google.common.cache.Weigher                                                 : loaded 10 times (x 70B)
Class com.google.common.util.concurrent.LazyLogger                                    : loaded 10 times (x 72B)
Class com.android.ide.common.gradle.Version                                           : loaded 10 times (x 75B)
Class com.google.common.base.Stopwatch                                                : loaded 10 times (x 72B)
Class com.google.common.collect.Maps                                                  : loaded 10 times (x 71B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 10 times (x 81B)
Class com.google.common.cache.Cache                                                   : loaded 10 times (x 70B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 10 times (x 72B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 10 times (x 82B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 10 times (x 69B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 10 times (x 72B)
Class com.google.common.base.MoreObjects                                              : loaded 10 times (x 71B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 10 times (x 172B)
Class org.objectweb.asm.Label                                                         : loaded 10 times (x 73B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 10 times (x 73B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 10 times (x 83B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 10 times (x 143B)
Class com.google.gson.stream.JsonReader                                               : loaded 10 times (x 97B)
Class com.google.common.cache.LocalCache$1                                            : loaded 10 times (x 89B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 10 times (x 72B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 10 times (x 82B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 10 times (x 79B)
Class com.google.common.cache.LocalCache                                              : loaded 10 times (x 187B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 10 times (x 81B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 10 times (x 70B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 10 times (x 172B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 10 times (x 75B)
Class com.google.common.cache.RemovalListener                                         : loaded 10 times (x 70B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 10 times (x 71B)
Class com.google.common.collect.Multimap                                              : loaded 10 times (x 70B)
Class com.google.common.collect.ImmutableMap                                          : loaded 10 times (x 120B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 10 times (x 85B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 10 times (x 69B)
Class com.google.common.collect.Multiset                                              : loaded 10 times (x 70B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 10 times (x 69B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 10 times (x 83B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 10 times (x 82B)
Class org.objectweb.asm.Frame                                                         : loaded 10 times (x 73B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 10 times (x 82B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 10 times (x 152B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 10 times (x 78B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 10 times (x 70B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 10 times (x 105B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NUMERIC              : loaded 10 times (x 74B)
Class com.google.common.math.MathPreconditions                                        : loaded 10 times (x 71B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 10 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 10 times (x 83B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 10 times (x 69B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 10 times (x 79B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 10 times (x 149B)
Class com.android.builder.model.v2.AndroidModel                                       : loaded 10 times (x 70B)
Class com.google.common.collect.MapDifference                                         : loaded 10 times (x 70B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 10 times (x 81B)
Class com.google.common.cache.CacheBuilder                                            : loaded 10 times (x 72B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 10 times (x 83B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 10 times (x 83B)
Class com.google.common.base.Ticker                                                   : loaded 10 times (x 72B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 10 times (x 75B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 10 times (x 71B)
Class org.objectweb.asm.Handler                                                       : loaded 10 times (x 72B)
Class com.google.common.collect.Sets                                                  : loaded 10 times (x 71B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 10 times (x 81B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 10 times (x 114B)
Class com.google.common.base.JdkPattern                                               : loaded 10 times (x 75B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 10 times (x 123B)
Class com.google.common.cache.LocalCache$2                                            : loaded 10 times (x 142B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 10 times (x 71B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 10 times (x 74B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 10 times (x 82B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 10 times (x 81B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 10 times (x 81B)
Class com.google.common.collect.Sets$4                                                : loaded 10 times (x 139B)
Class com.google.gson.internal.JsonReaderInternalAccess                               : loaded 10 times (x 72B)
Class com.google.common.base.Supplier                                                 : loaded 10 times (x 70B)
Class org.objectweb.asm.Edge                                                          : loaded 10 times (x 72B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 10 times (x 83B)
Class com.google.common.base.Ticker$1                                                 : loaded 10 times (x 72B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 10 times (x 90B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 10 times (x 152B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 10 times (x 79B)
Class com.google.common.primitives.Ints                                               : loaded 10 times (x 71B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 10 times (x 70B)
Class org.objectweb.asm.Attribute                                                     : loaded 10 times (x 77B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 10 times (x 134B)
Class com.google.common.collect.Sets$3                                                : loaded 10 times (x 139B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 10 times (x 69B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 10 times (x 69B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 10 times (x 96B)
Class com.android.builder.model.v2.CustomSourceDirectory                              : loaded 10 times (x 70B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 10 times (x 69B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 10 times (x 126B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 10 times (x 82B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 10 times (x 213B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 10 times (x 85B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 10 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 10 times (x 83B)
Class com.google.common.collect.BiMap                                                 : loaded 10 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 10 times (x 72B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 10 times (x 69B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 10 times (x 78B)
Class com.google.common.collect.Sets$2                                                : loaded 10 times (x 139B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 10 times (x 154B)
Class com.google.common.cache.CacheStats                                              : loaded 10 times (x 71B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 10 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 10 times (x 83B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 10 times (x 172B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 10 times (x 69B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 10 times (x 81B)
Class com.google.common.cache.CacheLoader                                             : loaded 10 times (x 74B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 10 times (x 152B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 10 times (x 143B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 10 times (x 79B)
